-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\44a8a343ed6a1339be2b338658f08de0\workspace\transformed\ui-text-google-fonts-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\44a8a343ed6a1339be2b338658f08de0\workspace\transformed\ui-text-google-fonts-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b29e34e8499f8af7c7a3d0910096b010\workspace\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b29e34e8499f8af7c7a3d0910096b010\workspace\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bf3b84fdce26ccfc2c85ad654b46cc17\workspace\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bf3b84fdce26ccfc2c85ad654b46cc17\workspace\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\073c5e27de89aeae24327cd78ce0303c\workspace\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\073c5e27de89aeae24327cd78ce0303c\workspace\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\40cec8001b5911e2d7028cc8c7251538\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\40cec8001b5911e2d7028cc8c7251538\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0f06393edbf3ec898233c801adf73cac\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0f06393edbf3ec898233c801adf73cac\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\739d371febd19dae5c28dffc688deb54\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\739d371febd19dae5c28dffc688deb54\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f8ce8876eb315cf0788c62f01925519b\workspace\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f8ce8876eb315cf0788c62f01925519b\workspace\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\03457f3d3f7b0f4d99a57fdab50b12df\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\03457f3d3f7b0f4d99a57fdab50b12df\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f87bfb5b6f40f8834c038c399bdb232f\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f87bfb5b6f40f8834c038c399bdb232f\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\220034b97d1dfc0d35cb97f45a547892\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\220034b97d1dfc0d35cb97f45a547892\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f15cd3f29a4245e74238bbaa82bcc1da\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f15cd3f29a4245e74238bbaa82bcc1da\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f27d321a2cf10819585741314ad9015a\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f27d321a2cf10819585741314ad9015a\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c4cc0aaa2ab4b1896639ccb6e9eca5db\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c4cc0aaa2ab4b1896639ccb6e9eca5db\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fbb5fc18b94de32cc0ed09523fad0bc1\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fbb5fc18b94de32cc0ed09523fad0bc1\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3e9b29f653aeb0084256cb72c314973c\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3e9b29f653aeb0084256cb72c314973c\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96e32333f77a62369680dca6857b2eb3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96e32333f77a62369680dca6857b2eb3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5fe3c20803f6fd85f389b259c2387df8\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5fe3c20803f6fd85f389b259c2387df8\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a2f1beda424ae089e14b75ee13081033\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a2f1beda424ae089e14b75ee13081033\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8303964e0c49c9ab7097e2ac88271948\workspace\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8303964e0c49c9ab7097e2ac88271948\workspace\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\28e9c2a3296a52d49d2b9694729495a1\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\28e9c2a3296a52d49d2b9694729495a1\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7e78caf1fd9f1ebef3f6a393b7a9b2bf\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7e78caf1fd9f1ebef3f6a393b7a9b2bf\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3a267b5df1de59109e1596669403a327\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3a267b5df1de59109e1596669403a327\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\160fc2c5e4ce1a314ffce32f2d45f39d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\160fc2c5e4ce1a314ffce32f2d45f39d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\86f3659c96c57f30ed41256b284ba277\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\86f3659c96c57f30ed41256b284ba277\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8f0b817751557b95b63861bc6744e656\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8f0b817751557b95b63861bc6744e656\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e8bfd1b4c00a08f6f5a9f39ad802ea3b\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e8bfd1b4c00a08f6f5a9f39ad802ea3b\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b12144f7eef7b57a17e7c1433829f292\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b12144f7eef7b57a17e7c1433829f292\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0e640e065b39ed70fa301f141c5f07ac\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0e640e065b39ed70fa301f141c5f07ac\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\10c1b8099273ea0836d846107b8333f6\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\10c1b8099273ea0836d846107b8333f6\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6e4c7cdde0b1e53312753a4775493e4d\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6e4c7cdde0b1e53312753a4775493e4d\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0e7ee7d434e7d395678b15856f46c2bb\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0e7ee7d434e7d395678b15856f46c2bb\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3f44103fff12f08dbaaae89e880fdf27\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3f44103fff12f08dbaaae89e880fdf27\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\05126644b8ec0668ad200c193dad330b\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\05126644b8ec0668ad200c193dad330b\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b8cfbd1225d3963a99fee04b2540267d\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b8cfbd1225d3963a99fee04b2540267d\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5e3871f3e21901b4f7f3e6d48aeb309d\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5e3871f3e21901b4f7f3e6d48aeb309d\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\23dac7e285b14b3d428251760e145e46\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\23dac7e285b14b3d428251760e145e46\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fd987ef5e6bdeacaaece3d1af0efab95\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fd987ef5e6bdeacaaece3d1af0efab95\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fe125d83f1eb83c482ea99d75dfb6809\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fe125d83f1eb83c482ea99d75dfb6809\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c457695d02f868d59b9f27c6941aed9b\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c457695d02f868d59b9f27c6941aed9b\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4f8e347f118f4dbf085884e35b5e51a0\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4f8e347f118f4dbf085884e35b5e51a0\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c03056e6c5209f604fe1a88ae2e07e19\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c03056e6c5209f604fe1a88ae2e07e19\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\443df936ef6cc7dde44faf42e1fbb85e\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\443df936ef6cc7dde44faf42e1fbb85e\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\78efb1d260c1593f940377c451e6ca13\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\78efb1d260c1593f940377c451e6ca13\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\433be9ba9cbb7d149992247286d61e35\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\433be9ba9cbb7d149992247286d61e35\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d68ca73a6b6ed8a459d75ec10ea9c9ae\workspace\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d68ca73a6b6ed8a459d75ec10ea9c9ae\workspace\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7b766d53dca4fec0bc0882d67aa70ef6\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7b766d53dca4fec0bc0882d67aa70ef6\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\712ba2266f387e787cc8b59f51710ba8\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\712ba2266f387e787cc8b59f51710ba8\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d2e2c83b8c072d6926ab4f7831b910d2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d2e2c83b8c072d6926ab4f7831b910d2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\464d9cc862c525d04332c190283325a5\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\464d9cc862c525d04332c190283325a5\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8a4efe288705c1b42656a65d5fb4d67c\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8a4efe288705c1b42656a65d5fb4d67c\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
